"Site_no","Country","Taxa_code","Type_1","Type_2","Site_block","Site_name","Group","Genus_family","Mode","Lowest_level","FA1","FA2","FA3","FA4","FA5","FA6","FA7","FA8","FA9","FA10","FA11","FA12","FA13","FA14","FA15","FA16","FA17","FA18","FA19","FA20","FA21","FA22","FA23","FA24","FA25","FA26","FA27","FA28","FA29","FA30","FA31","FA32","FA33","FA34","FA35","FA36","FA37","EPA_perc","DHA_perc","LNA_perc","ALA_perc","Spider_body_size","chl_a_m2_day","Width","Riparian_PC1","Catchment_PC1","s3","cd1","cy2","dis3","dis4","life1","life2","wnb2","wnb3","wnb5","EPA_ALA_ratio","Tetragnathidae"
23,"SE","Tetr","UBF","PAIR","HAG_PAIR","HAG_UBF","Arachnida","Tetragnathidae","Web","Tetragnathidae",-8.64344456053334,-11.3098124684043,-8.66920394482082,-13.3816181676348,-11.703542163682,-8.43229340384035,-13.960067300863,-11.8535460301249,-9.03096373255662,-6.0493841843687,-12.6835336977293,-9.10996989580986,-10.2429007105491,-7.32918498340145,-5.72293319824157,-6.04533127749512,-10.2244569954907,-9.02213988649321,-13.6174204887124,-10.362829260781,-9.47148237024397,-10.5709783958944,-10.745410435928,-11.5066588142877,-12.3351168783629,-11.44536450492,-10.5603140759168,-11.7387056048613,-12.0772572805869,-14.0177779113605,-10.5071702798208,-11.8943540750375,-11.8081248169138,-11.9399606618369,-12.9682122292582,-9.74243559512684,-11.1437731621901,-0.1705079595152,0.248416110851751,-0.923467916358273,-0.0298110478667157,0.306425524649734,1.75801825030746,0.0256401381021129,-0.511834501240641,-0.0160013021432513,-0.212430289245196,-0.119722706236172,0.590708212927358,-0.105125186881801,-0.439124268640528,-1.18197265775825,0.357519678092341,-0.723623282192589,-0.809184885466064,0.642833215701455,-0.178878127177005,-0.628254284487767
24,"BE","Tetr","UBF","PAIR","MOL_PAIR","MOL_UBF","Arachnida","Tetragnathidae","Web","Tetragnathidae",-12.7120129259455,-13.0417786190058,-11.1815336505164,-13.1725121076426,-12.2793406155259,-8.47031512337438,-14.6706235429572,-11.5607015827146,-8.44761981229514,-5.92568442425671,-12.335952467242,-9.84723628745954,-10.4185256343467,-6.95154978629538,-5.92290272474203,-5.87362587076539,-10.8974234016762,-9.42917153160312,-13.7528089889881,-10.8285827950402,-9.86421336921057,-10.926130309222,-10.4558829554138,-11.4735483056556,-13.1691407952232,-10.9765411430126,-10.6817535185558,-11.3315062656037,-11.7967846855743,-14.5099458737129,-10.5817328699622,-11.8744466150957,-11.6427728384006,-12.3971086462102,-12.5364850248326,-13.2639652907797,-10.941554431738,-0.68256170302725,0.2943439446018,-0.0980509785108653,-0.386300305530372,1.05220506136233,-1.07843097750258,-0.811440753944594,-1.80510081816752,1.1389142568519,-0.548955912789214,-1.36279210277737,-2.10821862133484,-1.34810538393124,-1.55353179159737,-1.2681170051534,-1.26227024471089,-0.929503418161913,-0.754767215276832,-1.20459550733284,-0.535131195098295,0.462745947562849
24,"NO","Tetr","FOR","FOR","HMI_FOR","HMI_FOR","Arachnida","Tetragnathidae","Web","Tetragnathidae",-11.4594493697454,-11.5895973127971,-9.68684772936577,-13.3646213529771,-12.3317984313017,-8.67525191241491,-14.6975519164079,-11.519280698865,-8.61623447906888,-5.82256754884827,-12.0618837827874,-9.10913829667766,-10.7108268942995,-6.86460301815794,-5.70079816013672,-6.69352056733174,-9.50651067441806,-8.89810631657305,-12.2932966754499,-8.17186133134503,-9.18677625702968,-10.5394833489501,-9.53391610191128,-11.5555084154269,-12.3986824884299,-11.8378648776743,-10.9428257158971,-10.1538283929431,-12.5389109391844,-14.7956314831024,-11.2300026175002,-11.6818667657361,-11.5022251758172,-11.9807440241568,-14.4583863630674,-12.7368914785514,-10.5894851435981,-0.0140122365766973,0.180659219248293,0.0962127745854762,-0.979225310175357,0.16131229955258,-0.337246878760583,0.131223655233146,0.773562386410277,-0.758932624393025,1.27277655573254,1.10623621043977,0.869070613259159,0.448784479707151,1.87414215154579,1.24255758985145,-0.440993469047698,-0.747659869878317,2.98198099551002,-0.46747247201029,0.732541446880957,-0.0849803532769584
24,"RO","Tetr","FBF","PAIR","POA_PAIR","POA_FBF","Arachnida","Tetragnathidae","Web","Tetragnathidae",-11.9333071668908,-11.6822986626961,-10.9061255922847,-12.2418851416658,-11.8310593527488,-8.24024680227251,-13.6466419756172,-11.5409477603774,-9.65336075497232,-6.49986355563065,-12.1480730170906,-8.46410268978597,-9.69361062906686,-6.74134159145836,-5.49515749025598,-6.35077424312133,-9.5116250471085,-7.71122879422398,-13.103306243586,-10.4821457537088,-8.99351580326963,-11.951037452569,-10.4338295764934,-10.7541587127363,-12.8190648547713,-12.5528622400249,-13.2215429985837,-10.8779557847937,-12.3014647835962,-14.4882188961932,-11.5407111846409,-12.1964837952466,-12.0608789124785,-12.0297346844444,-12.1402119555742,-12.078627215996,-10.7215968233631,1.50395735978451,1.29270907046867,0.375022983921328,1.08679777791596,0.788348183757131,1.90355542527426,0.715159504089233,-1.33281304961631,0.0444522110059987,0.589322766205811,0.901342290291426,0.894880972306342,1.30204757763436,0.886228222534229,0.793638681505022,1.15428857433613,0.532372427049158,0.0306497237957132,1.89480536512036,0.993357525849609,0.635170602286496
25,"BE","Tetr","UBF","PAIR","VAA_PAIR","VAA_UBF","Arachnida","Tetragnathidae","Web","Tetragnathidae",-11.0041385218473,-11.7365155177951,-10.4957982100635,-12.9000961400284,-11.7608710119685,-7.27136567060132,-13.712487107121,-10.884355457413,-8.94508292998667,-6.2927537246279,-11.6621886849351,-9.84393731166597,-10.670998404405,-6.95489514683146,-5.77501217083336,-5.92727157217598,-10.5069935168682,-9.57729087638575,-13.1547733912453,-10.5784809625111,-9.68749485861943,-10.6256912909051,-9.75516966607068,-12.3232791273856,-12.5389427110766,-11.0165478919429,-10.8590029197483,-11.0648775320925,-11.8216595873376,-15.4546908769547,-9.93354613089001,-10.696522321881,-11.0886677417737,-12.4798751862687,-12.8699422343861,-13.2669593883547,-10.5814749052096,-0.868443486421718,-0.883947633097283,-0.105489084443532,-0.898459590429385,1.31037211335296,-1.10159449137006,-0.791364535830684,-0.733637500852666,1.86254153835127,-2.23292874633608,-1.1888623590161,-2.68010436423451,-1.71038710969243,-1.812427984537,-1.99910220229668,-1.2311792414326,-1.68304882548939,-0.810656890289667,-1.16167662481571,-0.374447197902962,0.190212250798191
25,"NO","Tetr","UBF","PAIR","HMI_PAIR","HMI_UBF","Arachnida","Tetragnathidae","Web","Tetragnathidae",-11.9800129554004,-12.280512823239,-9.86273869354806,-13.7156966868762,-10.3168130046982,-6.68448764327727,-13.9639549525595,-11.7413352114107,-7.59909653058375,-5.88832810661307,-11.3377957990059,-9.30330439607271,-10.8604861998779,-6.92080638503319,-6.01755815683499,-6.81983050604798,-9.85097872415242,-8.72219398639964,-12.3598739630264,-8.19595532245746,-9.71369635988042,-10.7385598337121,-9.87778423742987,-12.317942624432,-12.780653287638,-12.7399975596485,-11.0730718042388,-10.8647504029855,-13.4110347316004,-15.0745810999814,-10.6001389614493,-11.1942213411776,-12.0443458693227,-11.4420885952423,-13.7790351654685,-13.118773923588,-10.916761829829,0.20840599877695,-0.876549562046609,-0.0295724729324385,-1.28264873922897,0.248865350878652,0.997069967386262,-0.24658684027364,0.439024557605638,-0.514757872563774,1.21686706271331,1.08850123004609,0.839135273241253,0.504348364674424,1.5872589873505,1.08898255431429,-0.18942592756637,-0.238712176050282,2.4880201732217,0.0327979699370305,1.23379215373695,0.0987793727407712
25,"SE","Tetr","UBF","PAIR","NAR_PAIR","NAR_UBF","Arachnida","Tetragnathidae","Web","Tetragnathidae",-10.2726946119741,-11.3145991371495,-9.66585569764882,-12.986317634454,-11.7533584360721,-8.82384763169765,-14.6398231118733,-11.7819534295135,-9.18022173535816,-6.12886128088392,-12.242083110818,-8.86079063971962,-10.4190280210449,-7.22441301460666,-5.68628420927748,-5.94791891465701,-10.1368355021205,-9.49514569610729,-13.838748958969,-10.1151519182688,-9.68425807115774,-10.1443636625316,-10.5065986923343,-11.3554321477103,-11.3980745073937,-12.204086589818,-10.1218184967317,-11.6517352732577,-12.5681186085495,-14.1415004447125,-9.91970429876041,-11.3267626113235,-11.3701193242024,-11.6115426811294,-12.5172762838319,-9.36614284767901,-10.8143550147146,-0.765381104942755,0.458196894591236,-0.697047848087364,-0.387319783939494,0.822401772280654,-0.308021414412061,0.640011378976656,0.666389693682856,-0.495470626188647,-0.366609823799468,-0.0025495560280342,0.441087352299974,-0.596767254546293,-0.373934964863682,-0.612833874960138,0.0796036429339574,-1.12185741878068,0.0663795902681213,0.330144596385022,-0.635932890049103,-0.617770039262782
26,"NO","Tetr","FBF","PAIR","HMI_PAIR","HMI_FBF","Arachnida","Tetragnathidae","Web","Tetragnathidae",-12.7998272641887,-11.740262423856,-11.2612179795121,-14.7644616500635,-13.4977022441021,-9.62170961765344,-14.9571408402525,-11.5365961962905,-9.94458494592002,-5.99705870417665,-12.576143089333,-9.06116740828358,-10.3495677931966,-6.68900859233656,-5.70029354599716,-6.27667404879404,-9.29006170260637,-8.6426568493694,-12.2726330447051,-8.59119989767719,-9.36104645066741,-10.5228065082664,-10.0702280394743,-11.564118633978,-12.2776218176768,-11.6491409981492,-10.6168955957137,-10.3195212863676,-11.7234643139894,-13.6024279720256,-11.1504152332461,-11.2855564789214,-11.8236604322709,-12.5565003232122,-14.1667802257878,-12.0242572926713,-10.9550712309014,0.309174656321602,0.168716736640775,0.494744995796994,-0.246351453775077,-1.00476533466889,0.412837834660239,0.308911582911155,0.770737379990376,-0.178321166678015,1.13183015277409,1.03912076953258,0.379952102823636,0.523018496987504,0.804765905288785,1.09743616346332,-0.295253486677899,1.08637458315418,0.892525922267648,0.184136439352743,0.569575749057515,-0.456130684201143
26,"RO","Tetr","FBF","PAIR","ALB_PAIR","ALB_FBF","Arachnida","Tetragnathidae","Web","Tetragnathidae",-12.7531861252853,-11.6529247949083,-11.6891016539854,-11.571136541021,-12.90611553704,-9.56421397337952,-12.7765339904203,-11.5909206469536,-10.5050817271978,-6.64672906475622,-11.7420875633421,-9.62294602084097,-9.45263566235196,-6.57064483571815,-5.44448217209894,-6.21555888688115,-9.40330592989533,-8.01908533479315,-12.7427097053056,-10.5916007519496,-8.99156327736492,-12.1968783877111,-10.2436120883529,-11.4487107137857,-13.1958751239609,-11.8369947881384,-12.0855886078888,-11.7057102821876,-12.3946349896106,-14.2568856820689,-12.3262993658312,-11.8362811349567,-11.8616439822501,-12.0040452424978,-11.4235205539062,-11.6144669788823,-10.5234767246708,1.10525292501609,0.328797379991578,0.768882324266354,1.57774509890473,1.02636008077779,-0.948375689632711,0.595506911995702,-1.10805142022648,0.176701582844885,0.992914059908768,0.731040468101123,0.321499122286146,0.836491808118765,0.289406811727243,1.14704900304334,0.184202206360736,1.27503369640103,0.21352212057713,-0.0584950331114705,0.148507739052816,-0.263759998273587
27,"BE","Tetr","UBF","PAIR","ROO_PAIR","ROO_UBF","Arachnida","Tetragnathidae","Web","Tetragnathidae",-10.2833965405382,-10.8979687879876,-8.27245999587687,-12.7724842196639,-11.8000733497282,-9.16204283918114,-14.2798905765721,-11.8148235674143,-9.03129897831562,-6.33952493128793,-11.5467840820672,-9.97678799060301,-10.6690106491148,-8.00817522571027,-5.59807721773956,-5.80786972874115,-10.6361729724394,-10.2799645742202,-12.6336537729648,-10.275562014546,-9.02676609299203,-10.3205553299847,-9.84864504900444,-11.8639792623302,-12.9798577096391,-9.75099558418011,-10.1609840147261,-10.8456150787574,-10.8683015770889,-14.2189301416849,-9.9664673176465,-11.0150356436902,-10.3970375317724,-11.2019863543135,-12.2383740784864,-12.3938022303279,-10.6005305046665,-1.74807638160511,-0.247138830921934,-2.35809719387524,-0.894428553339127,1.36033595765936,-1.10159449137006,-1.9461087650797,-2.04682197607716,1.72143686134313,-0.0239987210979351,-0.0689696682321417,-0.965564352065864,1.25948375351858,-0.54789329312421,0.449648426834455,-1.24546063076276,0.962589106593337,-0.693062505486935,-1.21418293881142,-1.45938929560913,-0.36288425818396
27,"SE","Tetr","UBF","PAIR","LAN_PAIR","LAN_UBF","Arachnida","Tetragnathidae","Web","Tetragnathidae",-11.9998494422004,-12.2632013700134,-11.4234642533363,-13.7721092277465,-12.168515229557,-8.89673111840117,-14.5583824886199,-12.4864118371275,-8.23029740978031,-5.99617740516407,-12.5546294992573,-9.2440480312209,-9.7586847321588,-6.6477503087469,-5.76944953289985,-6.3875649418726,-8.6594339909561,-8.16968212928206,-12.4934958735859,-9.84321458729943,-9.37365982100285,-11.1270395446666,-10.8629154150096,-11.468847861214,-11.968601797769,-12.1852351045623,-10.6396472240021,-11.625702496669,-12.6671621855571,-14.0075120082851,-10.7901152702825,-11.6354844256455,-11.7842899712922,-12.1611727685845,-13.3004521415601,-9.31448995099692,-11.2545123696318,0.911807624112352,0.300864092057244,0.589751605918194,0.954352327413693,-0.947609405285142,0.0212402291505793,0.16789112992499,0.683673366808332,-1.30106580110574,-0.309456518332983,-0.271676360468602,0.373391433201789,-0.293017784546416,-0.602224170517261,-0.549276014301579,0.0957230080582702,-0.513396199694248,-0.781054886662124,0.064529604568173,0.387902923083275,-0.631401334763409
28,"NO","Tetr","UBF","PAIR","HMA_PAIR","HMA_UBF","Arachnida","Tetragnathidae","Web","Tetragnathidae",-12.290512499452,-10.7451117544422,-11.7809054367659,-13.3021843989019,-12.5080288254516,-8.82408595773761,-15.3568984376212,-11.778852925461,-8.74124891812823,-5.61435720827337,-12.043558476446,-9.23737710440761,-10.628848674061,-7.50431132038316,-5.79203955852002,-6.44669224666197,-10.424526837399,-9.77517439971336,-12.4539363776265,-8.05926692390891,-9.24395239553515,-10.2261103599416,-10.001085000378,-11.0776925625985,-12.6053915668248,-11.8280623878268,-10.8931434675719,-10.341792220685,-12.6416853212004,-14.1702122090197,-11.8300213849684,-11.5219015030597,-12.6008308213793,-13.0161107859717,-14.2043075624942,-13.2928058035978,-10.8302626744516,-1.11648425380851,0.843576113705835,-1.29835156842214,-0.812978695467116,0.724863554515465,0.260367236935887,-0.174090911749977,0.442007002087923,0.502063064650662,0.0732197948580038,-1.27302420053439,0.0324542814438587,-0.807516204403737,-0.996648699032237,0.552564047167571,1.76065454597156,0.0432132761722244,-0.608892389673017,0.746602607982439,-0.744015509579041,0.323639097590686
28,"SE","Tetr","FBF","PAIR","LAN_PAIR","LAN_FBF","Arachnida","Tetragnathidae","Web","Tetragnathidae",-11.4773075944943,-12.4215849931331,-11.3984098924423,-13.190756857852,-13.2553393019966,-9.36559740839047,-14.5869229923413,-11.8889689331537,-9.97943995055688,-6.14723803417382,-13.1193386661207,-9.059550946672,-9.76097038572293,-6.26917461398587,-5.8855321950895,-6.28779266885594,-8.85060278535673,-8.07162613394935,-12.4739601224937,-8.84480312959121,-8.89466593624483,-11.1472034562535,-10.3741172772149,-10.3100186226778,-12.5402294095508,-12.5843043828103,-10.498619640566,-11.4534563167635,-14.0441669574933,-13.9029557844928,-10.9392471949926,-11.6112132105359,-12.2125016150502,-12.9140375887761,-13.8602976436434,-9.37677082680953,-10.9658316908375,1.03765897020029,1.90979770975447,1.49317183090885,0.949701252993984,-1.81432515917309,-0.031358516337681,-0.0299379161789823,1.30547854687202,-1.25024339660403,0.0287604909162761,-0.0864785637492254,0.844534436936072,0.0226097679198328,-0.459162637190396,-0.571374347112951,0.893243498123315,-0.45153110872675,-0.793189848796898,0.436544898160187,0.542357957481221,-0.619163434502873
29,"BE","Tetr","UBF","PAIR","BOE_PAIR","BOE_UBF","Arachnida","Tetragnathidae","Web","Tetragnathidae",-11.5372388680372,-12.1898068099719,-10.4744034073901,-13.960709110374,-11.7256333259483,-9.17172622357522,-14.1417258371206,-12.200269400325,-9.29094362948681,-6.32659128000858,-11.8435303552897,-9.82097956973363,-10.6301269303761,-7.06248251371612,-5.77018799350316,-5.6675713732403,-10.2091777602367,-9.33130466780516,-12.5741460302852,-10.2758437181238,-9.51805642101309,-10.6278372799272,-10.0848590088337,-12.216511418752,-13.0161457354909,-10.4437379610195,-10.5402250884348,-11.1185809323131,-11.0418078752136,-15.6430978743021,-11.0292193336236,-12.0712107287388,-11.7141395661339,-12.120770407571,-12.4540380600009,-12.6281484065014,-10.5412196341284,-0.559624770522726,-0.735930584923957,-0.343372327347777,-0.81557116237131,0.68004747256238,-0.489503891873879,-1.88343578370236,-1.41216026729545,1.38124880105485,-1.53006227078638,-0.514722002902746,-1.14808676806365,-1.02188443329776,-0.264187604697091,-1.05100910796405,-0.204996451362324,-1.52475941694186,0.175232879814616,0.0188321945949906,-0.058651923992519,-0.36288425818396
29,"SE","Tetr","UBF","PAIR","ALO_PAIR","ALO_UBF","Arachnida","Tetragnathidae","Web","Tetragnathidae",-10.4248840768144,-11.462329532198,-9.78161537711605,-12.6673639225493,-12.5346805397328,-8.4940295099825,-14.0145736183291,-11.0421126850259,-9.30198700275373,-5.95744494410062,-11.5280600835666,-8.43315434948232,-9.82957353130062,-7.74962213471635,-5.85458265663486,-5.90702888984594,-10.7991902099322,-10.257965964937,-13.759425635296,-9.64315981990811,-9.10144087391547,-9.95829958480534,-10.0504617031548,-11.1947883331542,-11.6764876260159,-10.9298723677314,-10.4302167441513,-11.2008499559732,-11.373514479157,-13.6885769042964,-9.35799726123621,-10.8511330899709,-11.0739898281495,-11.628383322752,-11.9303136977974,-9.04011591644375,-9.98367479986837,-1.72057897565445,0.681081622797619,-1.81727589694039,0.810128554911697,-0.464773572579475,0.625334092864738,0.120358334046169,0.494941221987956,-0.0179972577565587,0.305981905160984,0.0838751514396304,1.34843172536575,0.552080575396076,-1.27299280476132,-0.765372320321736,-0.486704253591346,-0.519224333292614,-0.831644270701044,-0.620107508415462,-2.71798683426831,-0.633253250403192
3,"BE","Tetr","FBF","PAIR","MOL_PAIR","MOL_FBF","Arachnida","Tetragnathidae","Web","Tetragnathidae",-10.9782068401659,-11.6757940292026,-8.91783992537615,-13.2860015017014,-10.7609317371746,-7.33545997423272,-15.0440390668838,-11.8280400036984,-8.55756379343152,-6.09374622236407,-12.0388794488748,-10.1849707105685,-10.9338996080015,-7.14578757333696,-5.78104107738169,-6.03344720209595,-10.4763319338286,-9.67709257709423,-13.3484491161335,-10.7057585566536,-9.84251401503369,-10.7461137859995,-10.1286502329981,-11.4800210181881,-13.3351887291068,-10.7867466889504,-10.5808198193924,-11.1359611353419,-11.5028184305701,-15.2889083971975,-10.4283514425662,-11.5095225717933,-11.0897674892112,-11.8302041690444,-12.8588132338805,-12.906593550114,-10.9093428681208,-0.993580152178887,0.285365475067267,-0.525927316689835,-1.43145665315916,0.825738482419105,-1.04446406742046,-0.787390498509294,-0.37750670151213,1.05346871093208,0.35787081556586,-1.56327506874675,-1.82005732642481,-0.400509074336384,-1.23101829820006,-0.567533924796462,-1.23703807673048,-0.0935084092170967,-0.831644270701044,-1.22078246344403,-0.12331436266534,0.190212250798191
3,"NO","Tetr","FBF","PAIR","AKE_PAIR","AKE_FBF","Arachnida","Tetragnathidae","Web","Tetragnathidae",-12.6580915969231,-11.3513989017359,-9.89495990460317,-13.1498348173662,-9.27712345412045,-7.72320598374773,-13.9012327436554,-11.9580463672084,-9.3362087700775,-5.76238877240567,-11.6765831192421,-8.88000245463668,-9.9367092655664,-7.31003941374054,-5.69394359710592,-6.78797647970939,-9.82958362018037,-8.73241727044534,-13.0555464161145,-8.04018821735489,-9.17828888342214,-10.9667950870395,-10.2129636488732,-11.8149174700704,-12.497704883688,-11.7541862562242,-11.3956040403381,-10.4523962563053,-12.9175118062226,-13.7922703458358,-11.7232691111071,-11.5691224894105,-11.8547806295663,-10.8398503085009,-13.8844934255398,-13.4145216771814,-11.0091508368041,0.195463483047926,-0.179105188970642,-0.882221466673278,0.592262881725976,-1.30239966372107,-0.5610057162005,1.75092045151243,0.432444314838285,-1.8182943277436,1.1227483963599,1.09188968920508,0.305615173831225,0.62762692039569,0.725414218404629,1.1878047886884,-0.134490844854428,1.49024173868402,0.173037968897751,0.0727682592192897,-0.204278664361883,-0.643553421480751
31,"BE","Tetr","UBF","PAIR","MOZ_PAIR","MOZ_UBF","Arachnida","Tetragnathidae","Web","Tetragnathidae",-11.4066594934168,-11.0706337895033,-10.4310642395958,-13.1062194423499,-11.5933975043975,-9.18178918283648,-12.7431547160968,-11.5985552643413,-9.43129112518024,-6.07522039194308,-11.4740471074122,-9.48139989677588,-10.4180626229307,-7.0311179777582,-5.99102335605526,-5.65907080816272,-10.1759097085649,-9.07459063409789,-12.6245493120605,-10.2998521275459,-9.7201015517122,-10.3492048545586,-10.7219507413414,-10.8078455826135,-12.0559414322345,-11.2792494824662,-12.3752958741654,-11.2379055446724,-11.426621991032,-13.3727485586994,-10.0099570204765,-11.4769109650366,-11.1640234773766,-12.0736841151633,-12.3351561055681,-12.3980123386748,-10.8491052975774,-0.236613780132712,1.21816158403256,-0.274280697074272,-0.385360728869485,0.567037869306438,0.251818719376517,-1.16615709764787,-1.60493263546612,1.24328348892958,-0.686747630047525,-1.44463933120071,-1.96195571862822,-1.58455200673821,-1.26790706236194,-1.44912101248122,-1.04158265251789,-1.20864617886823,-0.588013465442246,-0.854740632077183,0.0100659501414493,0.190212250798191
35,"NO","Tetr","UBF","PAIR","SAN_PAIR","SAN_UBF","Arachnida","Tetragnathidae","Web","Tetragnathidae",-11.8702300344875,-11.616012596853,-10.5391836745243,-13.5130442700944,-12.7196119487919,-9.27415205263266,-15.122606410012,-11.2441874328798,-8.1609288775087,-5.45101684023565,-11.8546408796022,-8.86936807767823,-10.84288918038,-7.60638321542575,-5.9221815059208,-6.54522953135921,-9.67341284644011,-9.06150583881929,-12.5663439692825,-10.6395259064783,-9.72410536480596,-10.367727673594,-9.92765626308468,-11.333763215068,-12.3090307385002,-11.8719155277594,-10.7265465933683,-10.7620490336331,-11.6325029983371,-13.9852095389348,-10.4921432886866,-11.5681770124237,-11.2575665560102,-11.8306056158894,-13.1786130116231,-12.2532706826888,-10.4588875514581,-0.220126284136659,0.488258805940221,-1.51506260836369,-1.24697680076728,1.24040290514642,0.115968740519408,0.799707526557854,-0.802086644380152,-0.285070495899994,0.551239290936163,0.719910609402759,0.637070493324903,0.8406709185524,0.836552202759983,0.886980678429251,0.18231593940935,0.849034427698599,0.855603117859223,-0.412896385752557,0.684317690288099,-0.126148472745984
36,"NO","Tetr","FBF","PAIR","SAN_PAIR","SAN_FBF","Arachnida","Tetragnathidae","Web","Tetragnathidae",-10.8362437696783,-11.4164731249471,-9.08372006512331,-13.7450878441196,-12.2198946621414,-7.13174412909742,-14.2001795388501,-11.8072863415382,-9.20679619764957,-5.98002078043992,-11.4558592699744,-8.88065813520929,-10.8397356925073,-7.1913722684361,-5.77480548896188,-6.51939497081636,-9.89030361893921,-8.91829342860461,-12.5180954528464,-7.95307203422775,-9.57800711231034,-10.2302264534112,-9.25463011609903,-11.5736481567551,-12.5308618871915,-12.0309604072674,-10.7193674391389,-10.4513151200252,-12.163415726909,-14.2858119881895,-10.1715466388323,-11.0729943010386,-11.3768964286491,-11.9303778283129,-12.9693730592221,-12.6208627328828,-10.2030288598989,-0.0395000175993033,0.155499280218993,-0.625270550568951,-1.24058405471489,0.589598838102936,-0.606945088270876,0.603944570692199,0.188167464704902,-0.262969927178676,1.09277597951166,0.958549919848544,0.790561331347712,0.397415111380481,1.17462538495,0.996489979743298,-0.466068833976856,0.260775596509377,1.69048404345351,0.349523252649169,0.899944717465872,-0.269945069712132
4,"BE","Tetr","FOR","FOR","VAA_LDS","VAA_LDS","Arachnida","Tetragnathidae","Web","Tetragnathidae",-12.4101601217452,-12.217351724147,-9.49175478331363,-13.0706698676485,-12.2623386099814,-9.3577549116245,-14.5936253543013,-12.2992269930066,-9.28439801102301,-5.96900064206891,-12.0058804515067,-10.2237695398722,-10.3978700503481,-7.40386282180155,-5.58818425965399,-6.03278559330085,-10.2403217344747,-9.92077181582574,-13.0945462328882,-10.7016189547887,-9.63524127737649,-10.4606137681494,-10.2133054161479,-11.9807971461355,-13.0841854908597,-11.4598022665607,-10.2353762083669,-10.8924644799971,-12.1613230117809,-15.4087754138269,-11.5526163182693,-12.5000739035651,-12.50258876695,-13.2539375945225,-12.5231960839598,-13.1794917388897,-10.4599041486496,-1.2988051336095,-0.409120202391853,-1.08383769610469,-0.34438321811402,-0.205906846021512,-1.04654574495229,-1.86577403092418,-0.636989416058291,1.1672641753624,-1.77511045717355,-0.897818479370989,-1.90617188922323,-1.23673046936173,-1.38913568469571,-1.69210055106949,-1.22366801050846,-1.34386196041868,-0.790236039298275,-1.15469687079473,-1.32382347091343,-0.0849803532769584
5,"BE","Tetr","FBF","PAIR","SLI_PAIR","SLI_FBF","Arachnida","Tetragnathidae","Web","Tetragnathidae",-12.6308209140388,-11.7183351259591,-11.5812163935719,-13.2489478195613,-12.0004678958167,-9.50929108952139,-13.9195899385693,-11.6884568006197,-9.73290295726123,-6.33780106292097,-12.2513180623218,-10.0764137975826,-9.97598990616948,-6.77558994744403,-5.54341027617992,-6.01158561698229,-9.93846794021702,-9.72059432442797,-13.2629615456788,-9.15507481095329,-9.56525967798692,-10.6442488677937,-10.171054876963,-12.3419687540112,-13.166106777964,-10.891483449255,-10.848843572886,-10.6397964943261,-11.5769576471091,-14.2688953788075,-11.3572726032119,-11.8512657392584,-11.6432015035453,-12.3338476614439,-12.7052968800932,-13.5688662740371,-10.5742465178485,-1.04810006582508,-0.909857195647097,0.297124222844167,0.512412600075835,0.128351639643033,-1.13393882411692,-1.74911843672783,0.177201947906299,2.21428924153032,-0.402197444686037,-0.520669248222184,-1.42370247972528,-0.217674543791159,-1.12174625374381,-0.551596218612599,-1.05536041482676,-0.0891156068953056,-0.698555869079661,-1.22521061517079,-1.66518022255756,0.732671626371559
5,"NO","Tetr","FOR","FOR","ALN_FOR","ALN_FOR","Arachnida","Tetragnathidae","Web","Tetragnathidae",-13.3115657996466,-11.5729652134185,-11.5879283337176,-13.5880358797483,-10.4693313058198,-8.3268834960312,-13.9948602559078,-11.7597356494701,-7.8308057221971,-5.57882342776704,-12.356925007597,-9.07905071013223,-10.5948851814881,-7.52526076809222,-5.72696516773912,-6.8545072740342,-10.6938333417792,-9.87285902116668,-11.9550938817533,-8.30292898900464,-9.52188563294462,-11.0948455697122,-10.0565839683846,-12.9839957141368,-12.2804464527656,-11.7955762328933,-11.2291167142476,-10.6537578712461,-13.608551296921,-13.2728538730474,-12.3828712827693,-12.0140489860287,-12.7970062285351,-11.8078696469183,-14.5607969451424,-13.1766381075189,-10.8012079454676,-1.23882277599316,-1.79979931102611,-1.34292949689129,-0.744093450898475,-1.25607510664202,0.284424412878858,-0.0873958475900326,0.895442206827777,-1.00655057379816,0.743003322328617,0.810479905018518,0.500067394046098,0.539803056770364,0.51937777367891,1.01364119414189,0.295327929608362,1.20140368290582,0.108726701278757,0.160318144679232,-0.946710053200822,5.92319448450221
