Genus_family,Country,Taxa_code,Type_1,Type_2,Site_block,Site_no,Site_name,Group,Mode,Lowest_level,Tribe,Ratio_DHA_LNA,Ratio_EPA_LNA,Ratio_EPA_ALA,EPA_perc,DHA_perc,LNA_perc,ALA_perc,chl_a_m2_day,Riparian_PC1,Catchment_PC1
Tetragnathidae,NO,Tetr,FOR,FOR,HMI_FOR,24,HMI_FOR,Arachnida,Web,Tetragnathidae,NA,0.009187867,0.130994966,6.126393505,1.366287787,0.095830179,10.43007857,0.223016655,0.23938172,0.513117856,-0.474661194
Tetragnathidae,BE,Tetr,UBF,PAIR,BOE_PAIR,29,BOE_UBF,Arachnida,Web,Tetragnathidae,NA,0.005781006,0.103513372,3.66474163,0.885987091,0.049480531,8.559155906,0.241759769,0.191527778,-0.683646593,0.714299302
Tetragnathidae,BE,Tetr,UBF,PAIR,MOL_PAIR,24,MOL_UBF,Arachnida,Web,Tetragnathidae,NA,0.010877572,0.084016221,2.68936104,0.803392814,0.10401519,9.562353634,0.298729996,0.023194444,-0.898796159,0.479865666
Tetragnathidae,BE,Tetr,UBF,PAIR,MOZ_PAIR,31,MOZ_UBF,Arachnida,Web,Tetragnathidae,NA,0.022917275,0.129677635,3.832001851,1.145264031,0.20239674,8.831623342,0.29886834,0.443333333,-0.789196634,0.544535481
Tetragnathidae,NO,Tetr,UBF,PAIR,HMA_PAIR,28,HMA_UBF,Arachnida,Web,Tetragnathidae,NA,0.028075832,0.103274027,2.348182531,0.568422174,0.154529905,5.5040187,0.24206899,0.446527778,0.331578951,0.229040131
Tetragnathidae,BE,Tetr,UBF,PAIR,VAA_PAIR,25,VAA_UBF,Arachnida,Web,Tetragnathidae,NA,0.004666085,0.072692904,2.985184202,0.692795937,0.044469879,9.530447999,0.23207812,0.017083333,-0.312130141,0.928076263
Tetragnathidae,NO,Tetr,FBF,PAIR,ALN_PAIR,7,ALN_FBF,Arachnida,Web,Tetragnathidae,NA,0.009453807,0.161833354,5.741856102,1.347154861,0.078696649,8.324333839,0.234620102,0.390994624,0.553384809,0.054618478
Tetragnathidae,NO,Tetr,FBF,PAIR,FRO_PAIR,15,FRO_FBF,Arachnida,Web,Tetragnathidae,NA,0.001259804,0.12928101,11.49174031,1.912816086,0.018639808,14.79580094,0.166451385,0.189722222,0.397632367,-0.374153707
Tetragnathidae,NO,Tetr,FBF,PAIR,GAU_PAIR,19,GAU_FBF,Arachnida,Web,Tetragnathidae,NA,0.013848197,0.10564001,2.504162289,0.817345814,0.107144687,7.737085748,0.326394906,0.083611111,0.516239829,0.281549618
Tetragnathidae,BE,Tetr,FBF,PAIR,SLI_PAIR,5,SLI_FBF,Arachnida,Web,Tetragnathidae,NA,0.003828652,0.052658703,1.290954738,0.600307062,0.043646475,11.39995922,0.465010154,0.008611111,0.186588335,1.186925008
Tetragnathidae,BE,Tetr,FBF,PAIR,WUR_PAIR,7,WUR_FBF,Arachnida,Web,Tetragnathidae,NA,0.018050561,0.075663272,2.220413382,0.686696464,0.163821313,9.075690841,0.309265144,0.057777778,-0.033408378,0.715621529
Tetragnathidae,BE,Tetr,FBF,PAIR,ZIJ_PAIR,9,ZIJ_FBF,Arachnida,Web,Tetragnathidae,NA,0.003397502,0.066882594,1.979041396,0.618208339,0.03140375,9.243187268,0.312377669,0.015555556,0.008492095,0.739899609
Tetragnathidae,BE,Tetr,FOR,FOR,DOR_LDS,1,DOR_LDS,Arachnida,Web,Tetragnathidae,NA,0.003751216,0.071090026,5.164214948,0.8355733,0.044090795,11.75373459,0.161800643,0.029861111,-0.145447286,0.309111316
Tetragnathidae,BE,Tetr,FOR,FOR,VAA_LDS,4,VAA_LDS,Arachnida,Web,Tetragnathidae,NA,0.010292582,0.080753867,1.611361686,0.491407977,0.062632997,6.085256262,0.304964417,0.031666667,-0.25921172,0.542406187
Tetragnathidae,RO,Tetr,FBF,PAIR,BRI_PAIR,10,BRI_FBF,Arachnida,Web,Tetragnathidae,NA,0.002702028,0.16044401,4.994472119,2.137108279,0.035990915,13.31996302,0.427894726,0.594086022,-0.452666215,0.157254934
Tetragnathidae,RO,Tetr,FBF,PAIR,BUG_PAIR,16,BUG_FBF,Arachnida,Web,Tetragnathidae,NA,0.004460732,0.336950245,3.948549067,5.017155179,0.066419848,14.8898992,1.270632603,NA,-0.11170479,0.808780193
Tetragnathidae,RO,Tetr,FBF,PAIR,POA_PAIR,24,POA_FBF,Arachnida,Web,Tetragnathidae,NA,0.018103353,0.379403685,7.257212766,4.475705116,0.213559521,11.7966833,0.616725079,1.2125,-0.64020104,0.624443798
Tetragnathidae,RO,Tetr,FBF,PAIR,POT_PAIR,20,POT_FBF,Arachnida,Web,Tetragnathidae,NA,0.007247353,0.409906995,8.386472015,5.941943908,0.105056433,14.49583439,0.708515321,1.074861111,-0.079089544,0.619525434
Tetragnathidae,RO,Tetr,FBF,PAIR,STR_PAIR,22,STR_FBF,Arachnida,Web,Tetragnathidae,NA,0.002236063,0.192496596,6.682290005,3.32774973,0.038655532,17.28731725,0.497995407,1.725416667,-0.071713189,0.643292875
Tetragnathidae,RO,Tetr,UBF,PAIR,ARG_PAIR,7,ARG_UBF,Arachnida,Web,Tetragnathidae,NA,0.012750957,0.242117451,7.040595445,2.106648908,0.110945283,8.700937926,0.299214594,NA,-0.546623778,0.854449571
Tetragnathidae,RO,Tetr,UBF,PAIR,COB_PAIR,17,COB_UBF,Arachnida,Web,Tetragnathidae,NA,0.003880605,0.473263143,6.63123017,6.622360517,0.054301215,13.99297751,0.998662442,0.222916667,-1.058605469,0.298784423
Tetragnathidae,RO,Tetr,UBF,PAIR,STR_PAIR,21,STR_UBF,Arachnida,Web,Tetragnathidae,NA,0.007239374,0.394136737,6.501656872,4.728350938,0.086848796,11.99672726,0.727253227,0.523472222,-0.946559717,0.505179978
Tetragnathidae,NO,Tetr,FBF,PAIR,HMI_PAIR,26,HMI_FBF,Arachnida,Web,Tetragnathidae,NA,0.007643682,0.141907347,5.511112718,1.763864465,0.09500861,12.42969089,0.320055959,0.504706101,0.51157106,-0.131497844
Tetragnathidae,NO,Tetr,FBF,PAIR,HOV_PAIR,9,HOV_FBF,Arachnida,Web,Tetragnathidae,NA,0.00484295,0.195799365,10.82218014,2.734370043,0.067632581,13.96516297,0.252663512,0.047777778,0.37945949,-0.459057008
Tetragnathidae,NO,Tetr,FBF,PAIR,SAN_PAIR,36,SAN_FBF,Arachnida,Web,Tetragnathidae,NA,0.012506178,0.177941169,6.830022452,1.338986569,0.094107532,7.524883524,0.196044241,0.155882353,0.192592363,-0.228863127
Tetragnathidae,NO,Tetr,FOR,FOR,AKE_FOR,1,AKE_FOR,Arachnida,Web,Tetragnathidae,NA,0.020901363,0.106882142,4.032750311,0.681857426,0.133340794,6.3795262,0.169080001,0.207834758,0.713646671,-1.554220999
Tetragnathidae,NO,Tetr,FOR,FOR,ALN_FOR,5,ALN_FOR,Arachnida,Web,Tetragnathidae,NA,0.004261227,0.095645114,2.058545468,0.515524627,0.022967901,5.389973461,0.250431499,0.455555556,0.579851591,-0.668275741
Tetragnathidae,SE,Tetr,UBF,PAIR,NAR_PAIR,C0374,NAR_UBF,Arachnida,Web,Tetragnathidae,NA,0.016078014,0.103303959,2.518936957,0.752104097,0.117055923,7.28049637,0.298579961,0.248784722,0.45443682,-0.466137372
Tetragnathidae,SE,Tetr,UBF,PAIR,ORS_PAIR,C0360,ORS_UBF,Arachnida,Web,Tetragnathidae,NA,0.001855156,0.077387368,3.635900097,1.391608634,0.033360116,17.98237442,0.382741164,0.794689484,0.364957309,-0.351383392
Tetragnathidae,SE,Tetr,UBF,PAIR,SKA_PAIR,C0370,SKA_UBF,Arachnida,Web,Tetragnathidae,NA,0.107382619,0.168966863,8.823923927,2.532975439,1.609768519,14.9909597,0.287057715,0.709101649,-0.263608506,-0.406033884
Tetragnathidae,SE,Tetr,FBF,PAIR,LIS_PAIR,C0367,LIS_FBF,Arachnida,Web,Tetragnathidae,NA,0.004919681,0.081090002,2.52237857,0.887909885,0.05386895,10.94968378,0.352012936,0.500886574,0.931074238,-0.008172792
Tetragnathidae,BE,Tetr,UBF,PAIR,ROO_PAIR,27,ROO_UBF,Arachnida,Web,Tetragnathidae,NA,0.021163476,0.103158258,1.475556219,0.34312567,0.070394093,3.326206516,0.232539882,0.017083333,-1.031147484,0.855354748
Tetragnathidae,NO,Tetr,FBF,PAIR,AKE_PAIR,3,AKE_FBF,Arachnida,Web,Tetragnathidae,NA,0.01106225,0.241262302,3.33402106,1.612461418,0.073933851,6.6834371,0.483638642,0.16969697,0.326343024,-1.210160765
Tetragnathidae,SE,Tetr,FBF,PAIR,TEM_PAIR,C0363,TEM_FBF,Arachnida,Web,Tetragnathidae,NA,0.003336051,0.107081996,3.675534701,1.533014255,0.047759797,14.31626519,0.417086051,0.230303571,0.841632593,-0.481196885
Tetragnathidae,SE,Tetr,FOR,FOR,FIB_FOR,C0358,FIB_FOR,Arachnida,Web,Tetragnathidae,NA,0.006451816,0.109255248,2.415847765,1.641819061,0.096953829,15.02737028,0.679603692,0.15105698,0.790625614,-1.291644448
Tetragnathidae,SE,Tetr,FOR,FOR,GRA_FOR,C0356,GRA_FOR,Arachnida,Web,Tetragnathidae,NA,0.005005497,0.101376767,1.91070855,1.910203026,0.094316635,18.84261136,0.999735426,0.243426282,0.687810372,-1.409774173
Tetragnathidae,SE,Tetr,FOR,FOR,LAF_FOR,C0357,LAF_FOR,Arachnida,Web,Tetragnathidae,NA,0.002306104,0.112351041,3.055655044,1.931880677,0.039653557,17.19504033,0.632231273,0.242150463,0.888661933,-0.602791284
Tetragnathidae,SE,Tetr,UBF,PAIR,ALO_PAIR,C0378,ALO_UBF,Arachnida,Web,Tetragnathidae,NA,0.031912767,0.081435165,0.651567894,0.350757327,0.137454585,4.307197346,0.538328132,0.589711934,0.360562405,-0.232031731
Tetragnathidae,SE,Tetr,UBF,PAIR,HAG_PAIR,C0372,HAG_UBF,Arachnida,Web,Tetragnathidae,NA,0.015347111,0.18407358,3.38947734,1.206929807,0.10062762,6.556779127,0.356081391,1.130772634,-0.190684749,-0.210887416
Tetragnathidae,RO,Tetr,FBF,PAIR,ALB_PAIR,26,ALB_FBF,Arachnida,Web,Tetragnathidae,NA,0.007622304,0.235188102,4.192510588,3.290126357,0.106631,13.98934017,0.784762802,0.058194444,-0.517135688,0.682524982
Tetragnathidae,RO,Tetr,FBF,PAIR,ARG_PAIR,8,ARG_FBF,Arachnida,Web,Tetragnathidae,NA,0.002162656,0.092948337,4.469090566,1.516626507,0.035287789,16.31687626,0.33935909,0.203360215,-0.302497835,0.960952475
Tetragnathidae,SE,Tetr,FBF,PAIR,BUR_PAIR,C0369,BUR_FBF,Arachnida,Web,Tetragnathidae,NA,0.004377634,0.104095522,4.811526627,1.485309293,0.062463207,14.26871464,0.308698134,0.389525794,0.847247993,-0.38928664
Tetragnathidae,SE,Tetr,FBF,PAIR,LAN_PAIR,C0377,LAN_FBF,Arachnida,Web,Tetragnathidae,NA,0.017615338,0.165154852,5.414549501,3.121775816,0.332967115,18.90211382,0.576553195,0.341409188,0.804361738,-1.024805776
Tetragnathidae,SE,Tetr,FBF,PAIR,ORS_PAIR,C0361,ORS_FBF,Arachnida,Web,Tetragnathidae,NA,0.008019387,0.208243597,5.190969685,2.711547998,0.10442075,13.02103897,0.522358666,0.777156085,0.524192165,-0.392015317
Tetragnathidae,SE,Tetr,FBF,PAIR,SKA_PAIR,C0371,SKA_FBF,Arachnida,Web,Tetragnathidae,NA,0.002729952,0.125129924,4.736861969,2.187394318,0.047722257,17.48098493,0.461781308,0.919792659,0.976079032,-0.359094805
Tetragnathidae,SE,Tetr,UBF,PAIR,LAN_PAIR,C0376,LAN_UBF,Arachnida,Web,Tetragnathidae,NA,0.008068305,0.218511028,4.897756895,2.830278664,0.104505253,12.95256667,0.577872427,0.359780983,0.463900274,-1.058959646
Tetragnathidae,SE,Tetr,UBF,PAIR,LIS_PAIR,C0366,LIS_UBF,Arachnida,Web,Tetragnathidae,NA,0.027631391,0.196259257,2.338036536,0.848089016,0.11940267,4.321268861,0.36273557,1.763607253,-0.391968233,-0.014876123
